order_item_id,order_id,product_id,quantity,unit_price,line_total
860,276,44,3,64.69,194.08
861,276,32,1,495.89,495.89
862,276,37,2,206.64,413.28
863,277,53,1,376.82,376.82
864,278,14,4,235.34,941.37
865,278,39,2,402.99,805.98
866,278,16,4,320.42,1281.66
867,278,58,3,267.11,801.34
868,278,19,3,177.06,531.18
869,279,49,3,215.52,646.57
870,279,3,3,329.67,989.01
871,279,36,1,77.22,77.22
872,279,56,2,76.32,152.64
873,280,6,4,400.82,1603.3
874,280,50,4,285.54,1142.16
875,281,41,4,259.36,1037.45
876,281,22,2,132.24,264.48
877,281,20,4,215.69,862.77
878,281,59,3,49.69,149.07
879,282,30,3,288.41,865.22
880,283,49,1,212.8,212.8
881,283,8,3,161.24,483.71
882,284,47,2,498.61,997.21
883,285,39,1,408.88,408.88
884,285,36,3,76.57,229.7
885,285,25,2,294.03,588.06
886,285,6,3,358.4,1075.21
887,285,21,3,83.33,249.99
888,286,33,2,199.99,399.97
889,287,55,1,74.7,74.7
890,287,11,1,248.9,248.9
891,287,25,3,269.83,809.49
892,287,12,1,58.17,58.17
893,288,9,1,307.41,307.41
894,288,21,3,82.77,248.31
895,288,14,1,225.43,225.43
896,288,16,1,309.4,309.4
897,289,57,1,319.91,319.91
898,289,51,3,331.95,995.85
899,289,40,2,280.84,561.67
900,289,36,1,76.05,76.05
901,289,56,2,72.23,144.47
902,290,18,2,380.59,761.18
903,290,55,2,73.6,147.2
904,290,39,2,363.71,727.41
905,290,30,4,276.74,1106.97
906,290,49,4,190.66,762.63
907,291,51,2,315.61,631.21
908,291,35,1,33.75,33.75
909,292,19,4,174.19,696.76
910,292,36,4,78.46,313.82
911,292,26,3,68.7,206.11
912,293,37,1,223.63,223.63
913,293,32,1,483.09,483.09
914,294,26,1,63.17,63.17
915,294,44,2,63.0,126.0
916,294,30,2,300.64,601.28
917,295,52,2,225.23,450.45
918,295,54,3,46.23,138.68
919,296,29,2,140.7,281.39
920,296,12,2,61.63,123.26
921,296,35,3,30.75,92.25
922,296,17,2,204.38,408.76
923,296,50,3,275.94,827.81
924,297,44,4,68.49,273.95
925,297,6,4,363.13,1452.52
926,297,58,4,301.06,1204.24
927,297,3,2,349.45,698.9
928,298,13,4,280.6,1122.42
929,298,21,2,88.03,176.06
930,298,31,4,516.35,2065.39
931,299,34,1,290.26,290.26
932,299,55,1,72.03,72.03
933,300,42,3,116.73,350.2
